
============================================================
Processing video: living_room_04
============================================================
Downloading 1 video(s) to data/videos...

✓ living_room_04.mp4 already exists, skipping...

============================================================
Download Summary:
  Successful: 1/1
============================================================

============================================================
[1/1] Processing: living_room_04
============================================================
Video: data/videos/living_room_04.mp4
Subtitles: data/subtitles/robot/living_room_04.srt
Output: data/frames/living_room_04
============================================================

Parsing subtitle file: data/subtitles/robot/living_room_04.srt
Found 457 subtitle entries
Video: 1280x720, 30.00 FPS, 80325 frames, 2677.50s duration
[29] Alex: You know what I mean.
[29] Chris: Really?
[29] Alex: Yeah.
[29] Chris: Oh kidding me.
[29] Alex: I mean compared to this book.

[Step 2] Evaluating semantic answer...
Action: [Search]
Content: [55, 50, 60, 52, 49]
Summary: The graph details Alex’s reading preferences, tidiness, and that she recently finished a software project and has been busy with work, but it does not explicitly state Alex’s profession. Clips around [55] reference work and a project; adjacent clips may contain relevant context.

[Step 3] Watching video clips: [55, 50, 60, 52, 49]

   Processing clip 55 (1/5)...
Question: Who has a lot of free time now，Alex or Chris?

[Step 1] Searching the graph...
Parse Query Output:
{
  "query_triple": ["null", "availability#free_time_now", ["<Alex>", "<Chris>"], 0.1, 0.3, 0.9],
  "spatial_constraint": null,
  "speaker_strict": null,
  "allocation": {
    "k_high_level": 8,
    "k_low_level": 12,
    "k_conversations": 30,
    "total_k": 50,
    "reasoning": "Comparative availability question; use high-level edges for current state/attributes, conversations to find mentions of schedules or statements about free time, and some low-level edges for recent actions indicating busyness or idleness."
  }
}

Graph Search Results:
**High-Level Information (Character Attributes and Relationships): **

Character Attributes:
- Chris is: wristwatch (100)
- character_1 is: seated (100), medium build (100)
- character_2 is: standing (100), female (100), slim (100)
- robot is: face not visible (100), unknown gender (100)

**Low-Level Information (Actions and Events): **

[6] item is on desk. (bedroom)
[9] item is on desk. (bedroom)
[13] book is on table. (study room)
[15] item is on desk. (study room)
[16] mug is on table. (bedroom leading to dining area and kitchen)
[16] item is on side table. (bedroom leading to dining area and kitchen)
[18] grinder is on counter. (kitchen countertop)
[24] character_1 shows near burr of grinder. (kitchen counter with espresso machine and stovetop)
[26] larger ceramic mug is on counter. (kitchen)
[36] object is on desk. (study room)
[37] item is on tabletop. (bedroom)
[55] Alex is busy with work. (bedroom)

**Conversations: **

Conversation 3: Chris and Alex search a study room for Chris’s missing phone amid bickering and minor spill-related tension, eventually finding the phone. They discuss reading preferences: Chris is shifting from romance to history (currently Ken Follett) and finds poetry calming but hard; Alex prefers mystery and some sci‑fi, is skeptical about poetry, and has more free time after finishing a software project. A robot assistant is asked to help clean and fetch items. They part on neutral terms after the phone is found.
[36] Alex: I don't think you had your phone.
[36] Chris: Help me to find it!
[36] Chris: Why didn't you find it, Alex? Please.
[36] Alex: Okay, okay.
[36] Alex: Okay. Let me look.
[38] Alex: I don't know.
[38] Chris: Let me check out the other books.
[38] Chris: Come on Alex, this is my phone.
[38] Alex: Shouldn't lost your phone.
[38] Chris: I'm complaining, I just came here.
[44] Alex: Don't make another mess here you already made a mess in my study.
[45] Chris: Oh my god stop it.
[45] Chris: Believe me, Alex.
[45] Chris: You are one of the most cruelest person in the world.
[45] Chris: Where is my phone I need it.
[46] Chris: I don't know where did I put it.
[46] Chris: The house full of the people like you.
[47] Alex: Sometimes.
[47] Chris: I'm tired.
[47] Alex: Remember where you put your phone last.
[47] Alex: Look everywhere. If you unlift the couch maybe over there.
[49] Alex: Be careful because I had a friend, a colleague.
[49] Alex: Who read history books and was hooked on it for a while.
[49] Chris: Why?
[49] Alex: I guess loves history and how things go and it's interesting.
[50] Alex: So be careful.
[54] Alex: So he may turn advance and turn things his own way.
[54] Alex: You know what I mean?
[54] Alex: So what do you think?
[54] Chris: I tried some...
[54] Chris: Also I read some of Ernest Cambridge do you know him?
[54] Alex: But then like you get to inform readers.
[54] Alex: Lest that they want more advanced literature.
[55] Chris: So... Alex: It's a little bit too boring.
[55] Chris: If you want to read history Ernest Cambridge would be perfect for you.
[55] Alex: I want something more advanced.
[55] Alex: Plus to be honest I haven't really been an habit reader or so.
[55] Alex: I had literally, we just had a at my work.
[55] Alex: We just had a software development project being done, so as soon as that was over I have a lot more time to actually read now.
[56] Alex: So now that's the reason I've been reading a lot.
[56] Alex: Because my project at work is done.
[56] Alex: And I can focus more on free time.
[56] Alex: And you know the weather is a little cold outside.
[56] Alex: So I come here. I read.
[56] Chris: Opposite of me, I don't have some free time.
[56] Chris: So I can not that read.
[56] Chris: And also a colleague of mine just introduced me Ken Follett.
[58] Chris: You know the trends, good books is really hard to find.
[59] Alex: What are you talking about what kind of books?
[59] Chris: I mean about poetry, by the way Alex does you like poetry?
[59] Alex: It's too confusing, hard to remember.
[59] Alex: Too difficult to even to keep on, you know what I mean.
[66] Alex: I like detective you know mystery.
[66] Alex: What's going to happen next kind of stuff.
[66] Alex: You getting tired?
[66] Chris: Yeah I'm so tired.
[66] Alex: Oh don't forget your history book, yeah.
[66] Chris: I don't know where is it.
[67] Chris: Thank you robot okay.
[67] Chris: Alex I had a good time with you.
[67] Chris: I have people on my flight, take care.
[67] Chris: See you soon, see you next time.

Conversation 1: Chris and Alex chat about books, with Alex expressing strong enthusiasm for reading—particularly suspense and history—and recommending several titles. Chris asks for suggestions, mentions a preference for science fiction and e-books, and plans to start reading soon. They consider visiting a bookstore together and also arrange for a robot to tidy up and bring coffee. No firm decisions are finalized beyond sharing recommendations and mutual interest in getting coffee.
[1] Chris: Wow, it's cold.
[2] Chris: Alex.
[2] Alex: Yeah sorry.
[2] Chris: What are you reading?
[7] Alex: My favorite one is this one.
[7] Chris: Actually I was happened to buy some books and start reading.
[8] Chris: Could you please help me?
[8] Alex: Yeah I mean this one, this one is great.
[8] Alex: Because it's got the Chinese, Japanese and Korean culture.
[9] Chris: So I think you like reading so much.
[9] Alex: Oh yeah.
[9] Alex: I mean really I've been so busy working.
[9] Alex: But recently I bought great books.
[9] Alex: And it's just it's been something that you know.
[10] Alex: This one I finished like two weeks ago and then these other ones I finished...
[10] Alex: I like you read so fast.
[11] Alex: A few days well...
[11] Alex: Yeah but this is my current one I'm reading right now.
[11] Alex: So this is the current one so...
[11] Alex: And even then I'm already halfway done.
[11] Chris: Yeah. Alex. So.
[11] Chris: So that's one is your favorite one or as much as the others?
[11] Alex: I don't know because I haven't finished this book yet.
[12] Alex: I don't know maybe in the next few...
[12] Alex: Give me a few weeks and I'll finish all those books.
[12] Alex: What about you?
[12] Alex: What's your favorite book?
[12] Alex: What are you reading right now?
[12] Chris: I'm just doing some studying these days.
[12] Chris: But maybe I start reading from next week.
[12] Alex: Next week?
[12] Chris: Yeah.
[12] Alex: What are you getting?
[13] Chris: Because most of the time my iPod is with me.
[13] Chris: So it's okay for me and also it's not too heavy for me to just bring a heavy book with myself everywhere.
[13] Chris: You have too many books Alex.
[13] Alex: You can try this one this is a good one right here.
[13] Alex: That's a really good.
[13] Chris: Let me see.
[13] Alex: I really started this one not too long ago.
[14] Chris: When did you finish it?
[14] Alex: I finished it about a month ago.
[14] Alex: But it's, it's a really good book too.

Conversation 2: Chris and Alex discuss mystery novels, with Alex expressing a preference for a current, more philosophically engaging book over Agatha Christie, and promising to finish it within three days to lend it to Chris. Chris indicates being busy but interested in reading it later. Chris asks a robot to help place a book on a bookshelf, and the robot agrees.
[28] Alex: Oh my god you haven't mentioned.
[28] Chris: You haven't mentioned about Agatha Christie recently.
[28] Chris: You had a lot?
[28] Alex: No, I've read her book before.
[28] Alex: But the plot line was good, but it's not comparable to this current book I'm reading.
[31] Chris: So I think it's worth to read it.
[31] Alex: Give me about three days.
[31] Alex: Three days I should be able to finish.
[31] Chris: So busy these days.
[31] Chris: I can not point in that three days but I'm sure...
[32] Alex: Whenever you have time.
[32] Alex: Next time you come over a week or whatever you want.
[32] Alex: I should be able to be done within three days.
[32] Chris: Right, I almost forgot while we were talking I should put this book in the bookshelf.
[32] Chris: I have something to do.
[32] Chris: Robot, can you please help me to put this book in the bookshelf?
[32] robot: Okay.

[Step 2] Evaluating semantic answer...
Action: [Answer]
Content: Alex has a lot of free time now.
FINAL ANSWER (from graph):
Alex has a lot of free time now.
Question: Does Chris like poetry?

[Step 1] Searching the graph...
Parse Query Output:
{
  "query_triple": ["<Chris>", "likes", "poetry", 0.95, 0.6, 0.6],
  "spatial_constraint": null,
  "speaker_strict": null,
  "allocation": {
    "k_high_level": 8,
    "k_low_level": 10,
    "k_conversations": 32,
    "total_k": 50,
    "reasoning": "Preference/trait query. Use high-level edges for character attributes, and conversations to find explicit statements or discussions indicating liking poetry. Low-level edges are less critical but may capture actions like reading/writing poetry."
  }
}

Graph Search Results:
**High-Level Information (Character Attributes and Relationships): **

Character Attributes:
- Chris is: male (100), medium build (100)

Character Relationships:
- Alex shares book recommendations with Chris (80)
- Chris friends with Alex (80)
- Chris seeks book advice from Alex (90)
- Alex supports and guides reading choices of Chris (80)
- Chris trusts Alex (75)
- Chris cooperates with Alex (80)

**Low-Level Information (Actions and Events): **

[13] Chris browses book. (study room)
[44] Chris reads book. (living room)
[45] Chris reads book. (living room)
[51] Chris likes. (living room)
[55] Chris shows book. (bedroom)
[55] Chris keeps book. (bedroom)
[56] Chris shows book. (bedroom)
[56] Chris sets book. (bedroom)
[65] Chris places book. (bedroom)
[67] Chris reads small book. (bedroom)

**Conversations: **

Conversation 3: Chris and Alex search a study room for Chris’s missing phone amid bickering and minor spill-related tension, eventually finding the phone. They discuss reading preferences: Chris is shifting from romance to history (currently Ken Follett) and finds poetry calming but hard; Alex prefers mystery and some sci‑fi, is skeptical about poetry, and has more free time after finishing a software project. A robot assistant is asked to help clean and fetch items. They part on neutral terms after the phone is found.
[48] Chris: Yes, I'm glad too I'm happy actually you didn't help me at all but in that case I found my phone.
[49] Alex: I help you. I think I did help you.
[49] Chris: Yes.
[49] Alex: So what are you currently reading right now?
[49] Chris: I'm doing some history books.
[49] Alex: History books?
[49] Chris: Yes I'm reading some...
[49] Alex: Are you sure not romance novels?
[49] Chris: I've read too many romance books so now.
[49] Alex: Be careful because I had a friend, a colleague.
[49] Alex: Who read history books and was hooked on it for a while.
[49] Chris: Why?
[49] Alex: I guess loves history and how things go and it's interesting.
[50] Alex: So be careful.
[51] Alex: Yeah a little bit.
[51] Chris: Right love it.
[51] Chris: I like it.
[51] Alex: Sorry, sorry.
[51] Chris: What happened for you? Maybe getting a little cold or something?
[52] Chris: Right now I'm reading the historical books of Ken Follett.
[52] Alex: Oh, really?
[52] Chris: Really.
[53] Alex: This fellow is kind of good but then he also...
[53] Alex: His history wasn't ended up being verified.
[54] Alex: So what do you think?
[54] Chris: I tried some...
[54] Chris: Also I read some of Ernest Cambridge do you know him?
[54] Alex: Yeah.
[54] Chris: His writing is so simple and so easy.
[54] Chris: Even a kid cannot understand what it is saying.
[54] Alex: Really?
[54] Chris: Yeah.
[54] Alex: But then like you get to inform readers.
[54] Alex: Lest that they want more advanced literature.
[58] Chris: You know the trends, good books is really hard to find.
[59] Alex: What are you talking about what kind of books?
[59] Chris: I mean about poetry, by the way Alex does you like poetry?
[59] Alex: It's too confusing, hard to remember.
[59] Alex: Too difficult to even to keep on, you know what I mean.
[59] Alex: I like a little bit of science fiction, maybe mystery, but poetry...
[59] Alex: I can't stand poetry.
[59] Chris: You know poetry can keep me calm.
[59] Chris: But I cannot easily understand it.
[60] Chris: That's why I cannot read too much.
[60] Alex: Yeah same thing with me.
[60] Alex: I prefer mystery or science fiction maybe history or something.
[60] Chris: But reading one or two poems would be great.
[60] Alex: Maybe I'll give it a try one day but you know we'll see.
[60] Chris: Oh how about the science fiction books?
[60] Alex: Not too bad.
[60] Alex: Like I said I prefer science fiction, but I like mystery right now better.
[61] Alex: So I'm poetry science...
[61] Alex: I don't really do any of the other genres right now.
[61] Alex: I'm doing you know mystery books and all that.
[61] Chris: So you are satisfied with mystery books?
[61] Alex: Yeah just for a moment.
[61] Chris: You know as soon as I started to reading...
[62] Chris: Yeah I'm so tired. You want some water?
[62] Alex: Yeah that'd be good.
[62] Alex: I'm a way I think I don't know I think poetry's a little bit overrated.
[62] Alex: Because it's good but it's not as what everybody makes it sound.
[62] Alex: Like you know what I mean.
[63] Alex: That's the only thing.
[63] Alex: But either way I mean...
[63] Chris: I think every person had read some poetries in his life.
[63] Alex: Yeah. I agree a little bit.
[63] Chris: Because that keeps you calm.
[63] Chris: And also maybe somebody is thinking it's so emotional if you read some poetries.
[63] Chris: But it's not like that, I don't believe it.
[63] Alex: Depends on who's the author and what kind of poetry.
[64] Alex: Because there's different types.
[64] Alex: There's like artistic, love, just all different ones.
[65] Chris: Daren shawn.
[65] Chris: He is a novelist of the science fiction books.
[65] Chris: He writing for teenagers.
[65] Alex: Maybe later I can do science fiction. right now I just focus on you know mystery.
[65] Alex: But science fiction has its ups and downs like I said it's also good but I like...

Conversation 1: Chris and Alex chat about books, with Alex expressing strong enthusiasm for reading—particularly suspense and history—and recommending several titles. Chris asks for suggestions, mentions a preference for science fiction and e-books, and plans to start reading soon. They consider visiting a bookstore together and also arrange for a robot to tidy up and bring coffee. No firm decisions are finalized beyond sharing recommendations and mutual interest in getting coffee.
[2] Chris: Alex.
[2] Alex: Yeah sorry.
[2] Chris: What are you reading?
[2] Alex: Oh it's just a suspense novel a mystery suspense novel.
[2] Alex: I bought it recently and it's got a really good plot to it.
[3] Alex: I mean it's something I just recently bought and it's completely just take up my mind.
[3] Alex: You can look and see it.
[3] Chris: Who is the author?
[3] Alex: Oh it's called ...
[3] Chris: Is he your favorite author?
[3] Alex: For now yeah I mean I like the way he's doing everything.
[3] Alex: And the works that he does.
[8] Alex: He talks about the emperor and just how they built the whole empire, how they decided who's gonna live, where, what's gonna happen...
[8] Alex: The other one... You can do this one.
[8] Chris: How about this one?
[9] Alex: This one.
[9] Alex: Jerusalem the biography is about the Israel.
[9] Alex: And everything all the way up until see..
[9] Alex: Even all the way up until modern times.
[9] Chris: So I think you like reading so much.
[9] Alex: Oh yeah.
[9] Alex: I mean really I've been so busy working.
[12] Chris: But maybe I start reading from next week.
[12] Alex: Next week?
[12] Chris: Yeah.
[12] Alex: What are you getting?
[12] Alex: Do you have any good books right now? Or...
[14] Alex: So you have to go back and reread all of them.
[14] Alex: Well like I said you know feel free anytime you want to come in here.
[14] Chris: You know the science fiction book is my favorite type.
[14] Alex: Really?
[14] Chris: Yes do you have something such as...
[15] Chris: So I want coffee too.
[15] Alex: You want coffee?
[15] Chris: Yes.
[15] Chris: Can I ask robot to buy, to bring me a coffee?
[15] Chris: I think I can... Okay. Give me these books I should put it here.

Conversation 2: Chris and Alex discuss mystery novels, with Alex expressing a preference for a current, more philosophically engaging book over Agatha Christie, and promising to finish it within three days to lend it to Chris. Chris indicates being busy but interested in reading it later. Chris asks a robot to help place a book on a bookshelf, and the robot agrees.
[27] Chris: It's so nice... Thank you so much robot.
[27] Chris: It's a black one as I said.
[27] Chris: Right away who is your favorite novelist?
[27] Alex: Recently I'm kind of into mystery books to be honest.
[27] Alex: So I've been focusing more on mystery authors. So...
[29] Alex: But I mean maybe not a... God the Christy's own books are kind of boring to me to be honest.
[29] Alex: You know what I mean.
[29] Chris: Really?
[29] Alex: Yeah.
[29] Chris: Oh kidding me.
[29] Alex: I mean compared to this book.
[29] Alex: Though have you read this book?
[29] Chris: No.
[29] Alex: Once I'm done reading, I'll give it to you and you can read.
[29] Alex: And then you can compare between them two.

[Step 2] Evaluating semantic answer...
Action: [Answer]
Content: Chris finds poetry calming but difficult and doesn’t like it much.
FINAL ANSWER (from graph):
Chris finds poetry calming but difficult and doesn’t like it much.
✓ Updated results.json for study_11 (10 questions)
✓ Cleaned up video and frames for study_11

============================================================
Processing video: kitchen_18
============================================================
Downloading 1 video(s) to data/videos...

Downloading kitchen_18.mp4...
✓ Successfully downloaded kitchen_18.mp4 to data/videos/kitchen_18.mp4

============================================================
Download Summary:
  Successful: 1/1
============================================================

============================================================
[1/1] Processing: kitchen_18
============================================================
Video: data/videos/kitchen_18.mp4
Subtitles: data/subtitles/robot/kitchen_18.srt
Output: data/frames/kitchen_18
============================================================

Parsing subtitle file: data/subtitles/robot/kitchen_18.srt
Found 333 subtitle entries
Video: 1280x720, 30.00 FPS, 103606 frames, 3453.53s duration

Extracting frames with subtitles...
Grouping frames into folders of 30 frames each
  Saved 10 frames (up to 9s, folder 1)
  Saved 20 frames (up to 19s, folder 1)
  Saved 30 frames (up to 29s, folder 1)
  Saved 40 frames (up to 39s, folder 2)
  Saved 50 frames (up to 49s, folder 2)
  Saved 60 frames (up to 59s, folder 2)
  Saved 70 frames (up to 69s, folder 3)
  Saved 80 frames (up to 79s, folder 3)
  Saved 90 frames (up to 89s, folder 3)
  Saved 100 frames (up to 99s, folder 4)
  Saved 110 frames (up to 109s, folder 4)
  Saved 120 frames (up to 119s, folder 4)
  Saved 130 frames (up to 129s, folder 5)
  Saved 140 frames (up to 139s, folder 5)
  Saved 150 frames (up to 149s, folder 5)
  Saved 160 frames (up to 159s, folder 6)
  Saved 170 frames (up to 169s, folder 6)
  Saved 180 frames (up to 179s, folder 6)
  Saved 190 frames (up to 189s, folder 7)
  Saved 200 frames (up to 199s, folder 7)
  Saved 210 frames (up to 209s, folder 7)
  Saved 220 frames (up to 219s, folder 8)
  Saved 230 frames (up to 229s, folder 8)
  Saved 240 frames (up to 239s, folder 8)
  Saved 250 frames (up to 249s, folder 9)
  Saved 260 frames (up to 259s, folder 9)
  Saved 270 frames (up to 269s, folder 9)
  Saved 280 frames (up to 279s, folder 10)
  Saved 290 frames (up to 289s, folder 10)
  Saved 300 frames (up to 299s, folder 10)
  Saved 310 frames (up to 309s, folder 11)
  Saved 320 frames (up to 319s, folder 11)
  Saved 330 frames (up to 329s, folder 11)
  Saved 340 frames (up to 339s, folder 12)
  Saved 350 frames (up to 349s, folder 12)
  Saved 360 frames (up to 359s, folder 12)
  Saved 370 frames (up to 369s, folder 13)
  Saved 380 frames (up to 379s, folder 13)
  Saved 390 frames (up to 389s, folder 13)
  Saved 400 frames (up to 399s, folder 14)
  Saved 410 frames (up to 409s, folder 14)
  Saved 420 frames (up to 419s, folder 14)
  Saved 430 frames (up to 429s, folder 15)
  Saved 440 frames (up to 439s, folder 15)
  Saved 450 frames (up to 449s, folder 15)
  Saved 460 frames (up to 459s, folder 16)
  Saved 470 frames (up to 469s, folder 16)
  Saved 480 frames (up to 479s, folder 16)
  Saved 490 frames (up to 489s, folder 17)
  Saved 500 frames (up to 499s, folder 17)
  Saved 510 frames (up to 509s, folder 17)
  Saved 520 frames (up to 519s, folder 18)
  Saved 530 frames (up to 529s, folder 18)
  Saved 540 frames (up to 539s, folder 18)
  Saved 550 frames (up to 549s, folder 19)
  Saved 560 frames (up to 559s, folder 19)
  Saved 570 frames (up to 569s, folder 19)
  Saved 580 frames (up to 579s, folder 20)
  Saved 590 frames (up to 589s, folder 20)
  Saved 600 frames (up to 599s, folder 20)
  Saved 610 frames (up to 609s, folder 21)
  Saved 620 frames (up to 619s, folder 21)
  Saved 630 frames (up to 629s, folder 21)
  Saved 640 frames (up to 639s, folder 22)
  Saved 650 frames (up to 649s, folder 22)
  Saved 660 frames (up to 659s, folder 22)
  Saved 670 frames (up to 669s, folder 23)
  Saved 680 frames (up to 679s, folder 23)
  Saved 690 frames (up to 689s, folder 23)
  Saved 700 frames (up to 699s, folder 24)
  Saved 710 frames (up to 709s, folder 24)
  Saved 720 frames (up to 719s, folder 24)
  Saved 730 frames (up to 729s, folder 25)
  Saved 740 frames (up to 739s, folder 25)
  Saved 750 frames (up to 749s, folder 25)
  Saved 760 frames (up to 759s, folder 26)
  Saved 770 frames (up to 769s, folder 26)
  Saved 780 frames (up to 779s, folder 26)
  Saved 790 frames (up to 789s, folder 27)
  Saved 800 frames (up to 799s, folder 27)
  Saved 810 frames (up to 809s, folder 27)
  Saved 820 frames (up to 819s, folder 28)
  Saved 830 frames (up to 829s, folder 28)
  Saved 840 frames (up to 839s, folder 28)
  Saved 850 frames (up to 849s, folder 29)
  Saved 860 frames (up to 859s, folder 29)
  Saved 870 frames (up to 869s, folder 29)
  Saved 880 frames (up to 879s, folder 30)
  Saved 890 frames (up to 889s, folder 30)
  Saved 900 frames (up to 899s, folder 30)
  Saved 910 frames (up to 909s, folder 31)
  Saved 920 frames (up to 919s, folder 31)
  Saved 930 frames (up to 929s, folder 31)
  Saved 940 frames (up to 939s, folder 32)
  Saved 950 frames (up to 949s, folder 32)
  Saved 960 frames (up to 959s, folder 32)
  Saved 970 frames (up to 969s, folder 33)
  Saved 980 frames (up to 979s, folder 33)
  Saved 990 frames (up to 989s, folder 33)
  Saved 1000 frames (up to 999s, folder 34)
  Saved 1010 frames (up to 1009s, folder 34)
  Saved 1020 frames (up to 1019s, folder 34)
  Saved 1030 frames (up to 1029s, folder 35)
  Saved 1040 frames (up to 1039s, folder 35)
  Saved 1050 frames (up to 1049s, folder 35)
  Saved 1060 frames (up to 1059s, folder 36)
  Saved 1070 frames (up to 1069s, folder 36)
  Saved 1080 frames (up to 1079s, folder 36)
  Saved 1090 frames (up to 1089s, folder 37)
  Saved 1100 frames (up to 1099s, folder 37)
  Saved 1110 frames (up to 1109s, folder 37)
  Saved 1120 frames (up to 1119s, folder 38)
  Saved 1130 frames (up to 1129s, folder 38)
  Saved 1140 frames (up to 1139s, folder 38)
  Saved 1150 frames (up to 1149s, folder 39)
  Saved 1160 frames (up to 1159s, folder 39)
  Saved 1170 frames (up to 1169s, folder 39)
  Saved 1180 frames (up to 1179s, folder 40)
  Saved 1190 frames (up to 1189s, folder 40)
  Saved 1200 frames (up to 1199s, folder 40)
  Saved 1210 frames (up to 1209s, folder 41)
  Saved 1220 frames (up to 1219s, folder 41)
  Saved 1230 frames (up to 1229s, folder 41)
  Saved 1240 frames (up to 1239s, folder 42)
  Saved 1250 frames (up to 1249s, folder 42)
  Saved 1260 frames (up to 1259s, folder 42)
  Saved 1270 frames (up to 1269s, folder 43)
  Saved 1280 frames (up to 1279s, folder 43)
  Saved 1290 frames (up to 1289s, folder 43)
  Saved 1300 frames (up to 1299s, folder 44)
  Saved 1310 frames (up to 1309s, folder 44)
  Saved 1320 frames (up to 1319s, folder 44)
  Saved 1330 frames (up to 1329s, folder 45)
  Saved 1340 frames (up to 1339s, folder 45)
  Saved 1350 frames (up to 1349s, folder 45)
  Saved 1360 frames (up to 1359s, folder 46)
  Saved 1370 frames (up to 1369s, folder 46)
  Saved 1380 frames (up to 1379s, folder 46)
  Saved 1390 frames (up to 1389s, folder 47)
  Saved 1400 frames (up to 1399s, folder 47)
  Saved 1410 frames (up to 1409s, folder 47)
  Saved 1420 frames (up to 1419s, folder 48)
  Saved 1430 frames (up to 1429s, folder 48)
  Saved 1440 frames (up to 1439s, folder 48)
  Saved 1450 frames (up to 1449s, folder 49)
  Saved 1460 frames (up to 1459s, folder 49)
  Saved 1470 frames (up to 1469s, folder 49)
  Saved 1480 frames (up to 1479s, folder 50)
  Saved 1490 frames (up to 1489s, folder 50)
  Saved 1500 frames (up to 1499s, folder 50)
  Saved 1510 frames (up to 1509s, folder 51)
  Saved 1520 frames (up to 1519s, folder 51)
  Saved 1530 frames (up to 1529s, folder 51)
  Saved 1540 frames (up to 1539s, folder 52)
  Saved 1550 frames (up to 1549s, folder 52)
  Saved 1560 frames (up to 1559s, folder 52)
  Saved 1570 frames (up to 1569s, folder 53)
  Saved 1580 frames (up to 1579s, folder 53)
  Saved 1590 frames (up to 1589s, folder 53)
  Saved 1600 frames (up to 1599s, folder 54)
  Saved 1610 frames (up to 1609s, folder 54)
  Saved 1620 frames (up to 1619s, folder 54)
  Saved 1630 frames (up to 1629s, folder 55)
  Saved 1640 frames (up to 1639s, folder 55)
  Saved 1650 frames (up to 1649s, folder 55)
  Saved 1660 frames (up to 1659s, folder 56)
  Saved 1670 frames (up to 1669s, folder 56)
  Saved 1680 frames (up to 1679s, folder 56)
  Saved 1690 frames (up to 1689s, folder 57)
  Saved 1700 frames (up to 1699s, folder 57)
  Saved 1710 frames (up to 1709s, folder 57)
  Saved 1720 frames (up to 1719s, folder 58)
  Saved 1730 frames (up to 1729s, folder 58)
  Saved 1740 frames (up to 1739s, folder 58)
  Saved 1750 frames (up to 1749s, folder 59)
  Saved 1760 frames (up to 1759s, folder 59)
  Saved 1770 frames (up to 1769s, folder 59)
  Saved 1780 frames (up to 1779s, folder 60)
  Saved 1790 frames (up to 1789s, folder 60)
  Saved 1800 frames (up to 1799s, folder 60)
  Saved 1810 frames (up to 1809s, folder 61)
  Saved 1820 frames (up to 1819s, folder 61)
  Saved 1830 frames (up to 1829s, folder 61)
  Saved 1840 frames (up to 1839s, folder 62)
  Saved 1850 frames (up to 1849s, folder 62)
  Saved 1860 frames (up to 1859s, folder 62)
  Saved 1870 frames (up to 1869s, folder 63)
  Saved 1880 frames (up to 1879s, folder 63)
  Saved 1890 frames (up to 1889s, folder 63)
  Saved 1900 frames (up to 1899s, folder 64)
  Saved 1910 frames (up to 1909s, folder 64)
  Saved 1920 frames (up to 1919s, folder 64)
  Saved 1930 frames (up to 1929s, folder 65)
  Saved 1940 frames (up to 1939s, folder 65)
  Saved 1950 frames (up to 1949s, folder 65)
  Saved 1960 frames (up to 1959s, folder 66)
  Saved 1970 frames (up to 1969s, folder 66)
  Saved 1980 frames (up to 1979s, folder 66)
  Saved 1990 frames (up to 1989s, folder 67)
  Saved 2000 frames (up to 1999s, folder 67)
  Saved 2010 frames (up to 2009s, folder 67)
  Saved 2020 frames (up to 2019s, folder 68)
  Saved 2030 frames (up to 2029s, folder 68)
  Saved 2040 frames (up to 2039s, folder 68)
  Saved 2050 frames (up to 2049s, folder 69)
  Saved 2060 frames (up to 2059s, folder 69)
  Saved 2070 frames (up to 2069s, folder 69)
  Saved 2080 frames (up to 2079s, folder 70)
  Saved 2090 frames (up to 2089s, folder 70)
  Saved 2100 frames (up to 2099s, folder 70)
  Saved 2110 frames (up to 2109s, folder 71)
  Saved 2120 frames (up to 2119s, folder 71)
  Saved 2130 frames (up to 2129s, folder 71)
  Saved 2140 frames (up to 2139s, folder 72)
  Saved 2150 frames (up to 2149s, folder 72)
  Saved 2160 frames (up to 2159s, folder 72)
  Saved 2170 frames (up to 2169s, folder 73)
  Saved 2180 frames (up to 2179s, folder 73)
  Saved 2190 frames (up to 2189s, folder 73)
  Saved 2200 frames (up to 2199s, folder 74)
  Saved 2210 frames (up to 2209s, folder 74)
  Saved 2220 frames (up to 2219s, folder 74)
  Saved 2230 frames (up to 2229s, folder 75)
  Saved 2240 frames (up to 2239s, folder 75)
  Saved 2250 frames (up to 2249s, folder 75)
  Saved 2260 frames (up to 2259s, folder 76)
  Saved 2270 frames (up to 2269s, folder 76)
  Saved 2280 frames (up to 2279s, folder 76)
  Saved 2290 frames (up to 2289s, folder 77)
  Saved 2300 frames (up to 2299s, folder 77)
  Saved 2310 frames (up to 2309s, folder 77)
  Saved 2320 frames (up to 2319s, folder 78)
  Saved 2330 frames (up to 2329s, folder 78)
  Saved 2340 frames (up to 2339s, folder 78)
  Saved 2350 frames (up to 2349s, folder 79)
  Saved 2360 frames (up to 2359s, folder 79)
  Saved 2370 frames (up to 2369s, folder 79)
  Saved 2380 frames (up to 2379s, folder 80)
  Saved 2390 frames (up to 2389s, folder 80)
  Saved 2400 frames (up to 2399s, folder 80)
  Saved 2410 frames (up to 2409s, folder 81)
  Saved 2420 frames (up to 2419s, folder 81)
  Saved 2430 frames (up to 2429s, folder 81)
  Saved 2440 frames (up to 2439s, folder 82)
  Saved 2450 frames (up to 2449s, folder 82)
  Saved 2460 frames (up to 2459s, folder 82)
  Saved 2470 frames (up to 2469s, folder 83)
  Saved 2480 frames (up to 2479s, folder 83)
